time;model_id;model_name;port_name;data
[33m21;7;Bullet;;{0, State: ACTIVE, bulletRdy: 1, isDud: 0}[0m
[33m21;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[33m21;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[32m21;7;Bullet;out_isDud;0[0m
[32m21;7;Bullet;out_bulletReady;1[0m
[33m21;7;Bullet;;{inf, State: PASSIVE, bulletRdy: 1, isDud: 0}[0m
[33m22;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[33m22;4;TA;;{0, 1}[0m
[33m22;6;Magazine;;{0}[0m
[32m22;8;rifleGen;out_triggerPressed;1[0m
[32m22;8;rifleGen;out_firingSelector;1[0m
[32m22;8;rifleGen;out_boltBack;0[0m
[32m22;8;rifleGen;out_magSeating;1[0m
[32m22;8;rifleGen;out_bulletLoaded;1[0m
[33m22;8;rifleGen;;{Messages Sent: 22, Sigma: 1, Test Phase: 1, Firing Mode: 1, Trigger Pressed: No, Bolt Back: No, Mag Seated: Yes, Bullets Remaining: 10}[0m
[33m22;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[32m22;4;TA;out_releaseBolt;1[0m
[33m22;4;TA;;{inf, 0}[0m
[32m22;6;Magazine;out_bulletReady;1[0m
[33m22;6;Magazine;;{inf}[0m
[33m22;7;Bullet;;{0, State: ACTIVE, bulletRdy: 1, isDud: 0}[0m
[33m22;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[33m22;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[32m22;7;Bullet;out_isDud;0[0m
[32m22;7;Bullet;out_bulletReady;1[0m
[33m22;7;Bullet;;{inf, State: PASSIVE, bulletRdy: 1, isDud: 0}[0m
[33m22;2;Chbr;;{5} {dudBullet: 0, bulletIn: 1}[0m
[33m22;3;BA;;{inf, State: PASSIVE, boltFree: 0, readyBullet: 1, boltState: 0}[0m
[33m22;4;TA;;{inf, 0}[0m
[33m22;6;Magazine;;{inf}[0m
[33m22;7;Bullet;;{inf, State: PASSIVE, bulletRdy: 1, isDud: 0}[0m
[33m22;8;rifleGen;;{Messages Sent: 22, Sigma: 1, Test Phase: 1, Firing Mode: 1, Trigger Pressed: No, Bolt Back: No, Mag Seated: Yes, Bullets Remaining: 10}[0m
